2024-07-23 15:35:08,632 INFO    StreamThr :17572 [internal.py:wandb_internal():85] W&B internal server running at pid: 17572, started at: 2024-07-23 15:35:08.632989
2024-07-23 15:38:24,975 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:25,196 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:25,451 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:25,982 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:26,210 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:26,987 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:27,220 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:27,996 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:28,243 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:29,003 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:29,249 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:29,819 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:38:29,819 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:38:30,020 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:30,270 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:31,028 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:31,272 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:31,273 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:32,039 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:32,310 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:33,055 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:33,321 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:34,067 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:34,350 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:35,318 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:35,362 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:36,229 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:36,379 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:36,737 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:37,245 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:37,388 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:38,339 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:38,404 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:39,344 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:39,376 DEBUG   SenderThread:17572 [sender.py:send():379] send: stats
2024-07-23 15:38:39,407 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:40,359 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:40,432 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:41,360 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:41,438 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:41,804 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:42,375 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:42,460 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:43,398 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:43,463 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:44,430 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:44,499 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:44,642 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:38:44,642 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:38:45,155 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: partial_history
2024-07-23 15:38:45,158 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: server_info
2024-07-23 15:38:45,158 DEBUG   SenderThread:17572 [sender.py:send():379] send: history
2024-07-23 15:38:45,158 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: summary_record
2024-07-23 15:38:45,159 INFO    SenderThread:17572 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-23 15:38:45,160 DEBUG   SenderThread:17572 [sender.py:send():379] send: telemetry
2024-07-23 15:38:45,160 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: server_info
2024-07-23 15:38:45,406 DEBUG   SenderThread:17572 [sender.py:send():379] send: exit
2024-07-23 15:38:45,406 INFO    SenderThread:17572 [sender.py:send_exit():586] handling exit code: 0
2024-07-23 15:38:45,406 INFO    SenderThread:17572 [sender.py:send_exit():588] handling runtime: 216
2024-07-23 15:38:45,406 INFO    SenderThread:17572 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-23 15:38:45,407 INFO    SenderThread:17572 [sender.py:send_exit():594] send defer
2024-07-23 15:38:45,407 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:45,407 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 0
2024-07-23 15:38:45,407 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:45,407 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 0
2024-07-23 15:38:45,408 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 1
2024-07-23 15:38:45,408 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:45,408 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 1
2024-07-23 15:38:45,408 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:45,408 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 1
2024-07-23 15:38:45,408 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 2
2024-07-23 15:38:45,408 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:45,408 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 2
2024-07-23 15:38:45,409 INFO    HandlerThread:17572 [system_monitor.py:finish():203] Stopping system monitor
2024-07-23 15:38:45,409 DEBUG   SystemMonitor:17572 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-07-23 15:38:45,409 DEBUG   SystemMonitor:17572 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-07-23 15:38:45,409 INFO    HandlerThread:17572 [interfaces.py:finish():200] Joined cpu monitor
2024-07-23 15:38:45,409 INFO    HandlerThread:17572 [interfaces.py:finish():200] Joined disk monitor
2024-07-23 15:38:45,410 INFO    HandlerThread:17572 [interfaces.py:finish():200] Joined memory monitor
2024-07-23 15:38:45,410 INFO    HandlerThread:17572 [interfaces.py:finish():200] Joined network monitor
2024-07-23 15:38:45,411 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:45,411 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 2
2024-07-23 15:38:45,411 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 3
2024-07-23 15:38:45,411 DEBUG   SenderThread:17572 [sender.py:send():379] send: stats
2024-07-23 15:38:45,411 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:45,412 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 3
2024-07-23 15:38:45,412 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:45,412 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 3
2024-07-23 15:38:45,412 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 4
2024-07-23 15:38:45,412 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:45,412 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 4
2024-07-23 15:38:45,412 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:45,412 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 4
2024-07-23 15:38:45,412 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 5
2024-07-23 15:38:45,412 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:45,412 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 5
2024-07-23 15:38:45,414 DEBUG   SenderThread:17572 [sender.py:send():379] send: summary
2024-07-23 15:38:45,414 INFO    SenderThread:17572 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-23 15:38:45,415 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:45,415 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 5
2024-07-23 15:38:45,415 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 6
2024-07-23 15:38:45,415 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:45,415 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 6
2024-07-23 15:38:45,415 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:45,415 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 6
2024-07-23 15:38:45,418 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:45,505 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:45,505 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\wandb-summary.json
2024-07-23 15:38:45,593 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 7
2024-07-23 15:38:45,593 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:45,593 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 7
2024-07-23 15:38:45,594 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:45,594 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 7
2024-07-23 15:38:46,405 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-23 15:38:46,515 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\config.yaml
2024-07-23 15:38:46,516 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:47,212 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 8
2024-07-23 15:38:47,212 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:38:47,212 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:47,212 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 8
2024-07-23 15:38:47,213 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:47,213 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 8
2024-07-23 15:38:47,213 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 9
2024-07-23 15:38:47,213 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:47,213 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 9
2024-07-23 15:38:47,213 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:47,213 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 9
2024-07-23 15:38:47,213 INFO    SenderThread:17572 [dir_watcher.py:finish():358] shutting down directory watcher
2024-07-23 15:38:47,420 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-23 15:38:47,529 INFO    SenderThread:17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:47,529 INFO    SenderThread:17572 [dir_watcher.py:finish():388] scan: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files
2024-07-23 15:38:47,529 INFO    SenderThread:17572 [dir_watcher.py:finish():402] scan save: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\conda-environment.yaml conda-environment.yaml
2024-07-23 15:38:47,530 INFO    SenderThread:17572 [dir_watcher.py:finish():402] scan save: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\config.yaml config.yaml
2024-07-23 15:38:47,531 INFO    SenderThread:17572 [dir_watcher.py:finish():402] scan save: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log output.log
2024-07-23 15:38:47,534 INFO    SenderThread:17572 [dir_watcher.py:finish():402] scan save: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\requirements.txt requirements.txt
2024-07-23 15:38:47,536 INFO    SenderThread:17572 [dir_watcher.py:finish():402] scan save: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\wandb-metadata.json wandb-metadata.json
2024-07-23 15:38:47,536 INFO    SenderThread:17572 [dir_watcher.py:finish():402] scan save: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\wandb-summary.json wandb-summary.json
2024-07-23 15:38:47,539 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 10
2024-07-23 15:38:47,539 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:38:47,539 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:47,541 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 10
2024-07-23 15:38:47,543 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:47,543 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 10
2024-07-23 15:38:47,543 INFO    SenderThread:17572 [file_pusher.py:finish():169] shutting down file pusher
2024-07-23 15:38:48,007 INFO    wandb-upload_0:17572 [upload_job.py:push():130] Uploaded file C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\conda-environment.yaml
2024-07-23 15:38:48,120 INFO    wandb-upload_1:17572 [upload_job.py:push():130] Uploaded file C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\config.yaml
2024-07-23 15:38:48,137 INFO    wandb-upload_3:17572 [upload_job.py:push():130] Uploaded file C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\requirements.txt
2024-07-23 15:38:48,340 INFO    wandb-upload_4:17572 [upload_job.py:push():130] Uploaded file C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\wandb-summary.json
2024-07-23 15:38:48,423 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-23 15:38:48,423 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:38:49,433 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-23 15:38:49,433 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:38:50,448 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-23 15:38:50,449 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:38:51,139 INFO    wandb-upload_2:17572 [upload_job.py:push():130] Uploaded file C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:51,352 INFO    Thread-15 (_thread_body):17572 [sender.py:transition_state():614] send defer: 11
2024-07-23 15:38:51,353 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:51,353 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 11
2024-07-23 15:38:51,354 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:51,354 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 11
2024-07-23 15:38:51,354 INFO    SenderThread:17572 [file_pusher.py:join():175] waiting for file pusher
2024-07-23 15:38:51,354 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 12
2024-07-23 15:38:51,354 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:51,354 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 12
2024-07-23 15:38:51,355 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:51,355 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 12
2024-07-23 15:38:51,355 INFO    SenderThread:17572 [file_stream.py:finish():601] file stream finish called
2024-07-23 15:38:51,460 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-23 15:38:52,297 INFO    SenderThread:17572 [file_stream.py:finish():605] file stream finish is done
2024-07-23 15:38:52,298 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 13
2024-07-23 15:38:52,298 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:38:52,298 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:52,298 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 13
2024-07-23 15:38:52,299 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:52,299 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:52,299 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 13
2024-07-23 15:38:52,299 INFO    SenderThread:17572 [sender.py:transition_state():614] send defer: 14
2024-07-23 15:38:52,300 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: defer
2024-07-23 15:38:52,300 DEBUG   SenderThread:17572 [sender.py:send():379] send: final
2024-07-23 15:38:52,300 INFO    HandlerThread:17572 [handler.py:handle_request_defer():184] handle defer: 14
2024-07-23 15:38:52,300 DEBUG   SenderThread:17572 [sender.py:send():379] send: footer
2024-07-23 15:38:52,300 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: defer
2024-07-23 15:38:52,300 INFO    SenderThread:17572 [sender.py:send_request_defer():610] handle sender defer: 14
2024-07-23 15:38:52,301 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: poll_exit
2024-07-23 15:38:52,301 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: poll_exit
2024-07-23 15:38:52,302 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:52,304 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: get_summary
2024-07-23 15:38:52,304 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: sampled_history
2024-07-23 15:38:52,305 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: shutdown
2024-07-23 15:38:52,305 INFO    HandlerThread:17572 [handler.py:finish():882] shutting down handler
2024-07-23 15:38:53,312 INFO    WriterThread:17572 [datastore.py:close():296] close: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\run-ag5kl0mw.wandb
2024-07-23 15:38:53,312 INFO    SenderThread:17572 [sender.py:finish():1608] shutting down sender
2024-07-23 15:38:53,313 INFO    SenderThread:17572 [file_pusher.py:finish():169] shutting down file pusher
2024-07-23 15:38:53,313 INFO    SenderThread:17572 [file_pusher.py:join():175] waiting for file pusher
